Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
BB-11545,3,3,3406.828,5,4,5,14
BC-11125,35,3,1350.854,5,4,4,13
BD-11500,1439,1,468.9,1,1,3,5
BD-11620,495,2,309.408,3,3,2,8
BD-11635,943,2,511.646,1,3,3,7
BD-11725,278,2,541.62,4,3,3,10
BD-11770,192,2,327.13599999999997,4,3,3,10
BE-11335,305,1,3480.96,3,1,5,9
BE-11410,527,1,30.352,2,1,1,4
BE-11455,554,4,722.126,2,5,4,11
BF-10975,917,3,226.174,1,4,2,7
BF-11005,585,1,252.148,2,1,2,5
BF-11020,124,4,1755.834,5,5,5,15
BF-11080,213,1,32.67,4,1,1,6
BF-11170,191,1,14.976,4,1,1,6
BF-11275,275,1,361.376,4,1,3,8
BG-11035,302,4,230.44400000000002,3,5,2,10
BG-11695,954,1,90.168,1,1,2,4
BG-11740,275,2,497.152,4,3,3,10
BH-11710,152,3,1488.0,5,4,5,14
BK-11260,1278,2,478.16999999999996,1,3,3,7
BM-11140,608,3,11432.84,2,4,5,11
BM-11575,678,1,405.91999999999996,2,1,3,6
BM-11650,91,2,3205.873,5,3,5,13
BM-11785,1006,3,628.848,1,4,3,8
BN-11470,182,1,10.68,5,1,1,7
BN-11515,336,1,114.9,3,1,2,6
BO-11350,281,3,2590.76,3,4,5,12
BP-11050,123,1,42.76,5,1,1,7
BP-11095,1249,2,48.562,1,3,1,5
BP-11155,304,2,1159.07,3,3,4,10
BP-11185,60,2,501.472,5,3,3,11
BP-11290,1372,1,258.279,1,1,2,4
BS-11365,1346,1,69.86,1,1,1,3
BS-11380,302,2,2505.9759999999997,3,3,5,11
BS-11590,915,2,1627.3619999999999,1,3,5,9
BS-11755,1006,2,342.01599999999996,1,3,3,7
BS-11800,98,1,760.8,5,1,4,10
BT-11305,915,2,211.816,1,3,2,6
BT-11395,283,1,399.672,3,1,3,7
BT-11440,1345,1,440.04799999999994,1,1,3,5
BT-11485,403,1,30.336,3,1,1,5
BT-11680,60,1,19.104,5,1,1,7
BW-11065,339,1,324.744,3,1,3,7
BW-11110,163,1,3059.982,5,1,5,11
CA-11965,951,1,892.224,1,1,4,6
CA-12055,946,1,89.86,1,1,2,4
CA-12265,244,3,902.076,4,4,4,12
CA-12310,650,1,376.64,2,1,3,6
CA-12775,336,1,498.26,3,1,3,7
CB-12025,32,3,739.76,5,4,4,13
CB-12415,243,3,151.958,4,4,2,10
CB-12535,222,3,969.47,4,4,4,12
CC-12145,885,1,47.516,2,1,1,4
CC-12220,60,5,2146.896,5,5,5,15
CC-12370,183,2,3138.116,5,3,5,13
CC-12430,183,3,548.416,5,4,3,12
CC-12475,156,5,866.396,5,5,4,14
CC-12550,274,2,65.856,4,3,1,8
CC-12610,427,2,368.394,3,3,3,9
CC-12670,333,2,394.29,3,3,3,9
CD-11980,183,1,318.96,5,1,3,9
CD-12280,214,1,796.036,4,1,4,9
CD-12790,1408,1,12.35,1,1,1,3
CG-12040,428,2,79.32000000000001,3,3,1,7
CG-12520,487,1,993.9000000000001,3,1,4,8
CH-12070,496,1,1127.976,3,1,4,8
CJ-12010,340,3,8989.493999999999,3,4,5,12
CK-12205,156,3,381.472,5,4,3,12
CK-12325,336,2,140.708,3,3,2,8
CK-12595,553,1,678.87,2,1,4,7
CK-12760,708,3,179.05,2,4,2,8
CL-11890,66,2,56.77199999999999,5,3,1,9
CL-12565,493,4,1589.684,3,5,5,13
CM-12115,304,1,386.62,3,1,3,7
CM-12160,243,1,5.346,4,1,1,6
CM-12190,278,2,194.72400000000002,4,3,2,9
CM-12235,705,1,140.52,2,1,2,5
CM-12385,285,1,2031.3919999999998,3,1,5,9
CM-12655,274,3,3572.268,4,4,5,13
CM-12715,1073,2,2427.1484,1,3,5,9
CP-12085,92,3,414.02,5,4,3,12
CP-12340,883,1,1361.6309999999999,2,1,4,7
CR-12580,275,1,1872.934,4,1,5,10
CR-12625,1435,1,334.68,1,1,3,5
CR-12820,184,1,681.9100000000001,5,1,4,10
CS-11845,1041,1,9.156,1,1,1,3
CS-11860,308,2,505.328,3,3,3,9
CS-11950,159,4,580.008,5,5,3,13
CS-12130,1313,1,472.044,1,1,3,5
CS-12175,190,1,8.1,4,1,1,6
CS-12250,243,4,155.56799999999998,4,5,2,11
CS-12355,157,2,936.962,5,3,4,12
CS-12400,160,4,2038.0905,5,5,5,15
CS-12460,274,2,550.644,4,3,3,10
CS-12490,699,1,111.672,2,1,2,5
CS-12505,303,1,168.1,3,1,2,6
CT-11995,249,2,1099.99,4,3,4,11
CV-12295,611,2,387.236,2,3,3,8
CV-12805,246,3,87.588,4,4,1,9
CW-11905,121,2,643.508,5,3,3,11
CY-12745,642,2,297.672,2,3,2,7
Co-12640,1037,1,564.768,1,1,3,5
DB-12910,90,4,1228.6329999999998,5,5,4,14
DB-12970,281,1,832.96,3,1,4,8
DB-13060,553,2,1171.868,2,3,4,9
DB-13120,912,3,465.382,1,4,3,8
DB-13210,90,3,1298.397,5,4,4,13
DB-13270,153,3,3720.42,5,4,5,14
DB-13405,855,1,601.44,2,1,3,6
DB-13555,189,2,2034.6847999999998,4,3,5,12
DB-13615,189,3,1449.95,4,4,5,13
DC-12850,249,2,514.68,4,3,3,10
DC-13285,152,1,82.38,5,1,1,7
DD-13570,309,1,109.62,3,1,2,6
DE-13255,1310,1,20.04,1,1,1,3
DF-13135,1341,1,110.098,1,1,2,4
DG-13300,1009,2,534.192,1,3,3,7
DH-13075,1073,1,200.73600000000002,1,1,2,4
DJ-13420,675,3,1893.2,2,4,5,11
DJ-13510,128,2,144.04999999999998,5,3,2,10
DK-12835,218,2,404.06999999999994,4,3,3,10
DK-12895,860,1,2531.88,2,1,5,8
DK-12985,220,3,737.52,4,4,4,12
DK-13090,275,3,1923.122,4,4,5,13
DK-13150,1309,1,433.56,1,1,3,5
DK-13225,644,3,1263.316,2,4,4,10
DK-13375,912,1,594.002,1,1,3,5
DL-12865,674,1,187.056,2,1,2,5
DL-12925,275,3,1355.3700000000001,4,4,4,12
DL-13315,121,4,612.716,5,5,3,13
DL-13330,275,1,41.37,4,1,1,6
DL-13495,519,1,837.6,2,1,4,7
DM-12955,155,1,81.568,5,1,1,7
DM-13015,275,4,566.875,4,5,3,12
DM-13345,518,2,125.736,3,3,2,8
DM-13525,581,2,294.642,2,3,2,7
DO-13435,308,2,282.216,3,3,2,8
DO-13645,243,2,605.702,4,3,3,10
DP-13000,252,2,106.01599999999999,4,3,2,9
DP-13105,547,1,1671.08,2,1,5,8
DP-13165,1398,1,1050.6,1,1,4,6
DP-13390,344,3,292.314,3,4,2,9
DR-12940,610,2,6937.870000000001,2,3,5,10
DS-13030,251,1,400.61,4,1,3,8
DS-13180,152,2,153.48000000000002,5,3,2,10
DV-13045,243,1,188.552,4,1,2,7
DV-13465,35,3,1420.0169999999998,5,4,4,13
DW-13195,1314,1,4.368,1,1,1,3
DW-13480,528,2,3780.21,2,3,5,10
DW-13540,191,2,156.45600000000002,4,3,2,9
DW-13585,309,3,469.63,3,4,3,10
Dl-13600,127,4,695.362,5,5,4,14
Dp-13240,154,3,3472.739,5,4,5,14
EA-14035,430,3,1274.359,3,5,4,12
EB-13705,128,4,819.24,5,5,4,14
EB-13750,949,1,1522.638,1,1,5,7
EB-13840,335,2,856.4,3,3,4,10
EB-13870,641,2,727.1610000000001,2,3,4,9
EB-13930,1408,1,199.296,1,1,2,4
EB-13975,527,2,1583.9279999999999,2,3,5,10
EB-14110,124,1,258.528,5,1,2,8
EB-14170,92,2,22.656,5,3,1,9
EC-14050,153,1,38.16,5,1,1,7
ED-13885,1034,1,2621.322,1,1,5,7
EG-13900,639,2,1363.048,2,3,4,9
EH-13765,673,1,93.06,2,1,2,5
EH-13945,795,2,82.926,2,3,1,6
EH-14005,249,3,450.13800000000003,4,5,3,12
EH-14185,616,1,588.784,2,1,3,6
EJ-13720,283,1,1219.7920000000001,3,1,4,8
EJ-14155,246,4,2608.001,4,5,5,14
EM-13810,617,2,167.5,2,3,2,7
EM-13825,214,4,694.722,4,5,4,13
EM-13960,337,3,871.0999999999999,3,5,4,12
EM-14065,249,1,30.336,4,1,1,6
EM-14095,518,2,610.426,3,3,3,9
EM-14140,0,3,3279.57,5,5,5,15
EN-13780,614,1,1562.694,2,1,5,8
EP-13915,277,4,2891.4728,4,5,5,14
ER-13855,550,2,1184.8039999999999,2,3,4,9
ES-14080,302,3,807.0,3,5,4,12
FA-14230,830,2,327.24399999999997,2,3,3,8
FC-14245,124,2,748.77,5,3,4,12
FC-14335,223,3,2271.158,4,5,5,14
FG-14260,304,1,93.724,3,1,2,6
FH-14275,63,3,1677.0520000000001,5,5,5,15
FH-14350,339,1,189.918,3,1,2,6
FH-14365,698,2,1471.86,2,3,5,10
FM-14215,642,2,172.07999999999998,2,3,2,7
FM-14290,183,5,560.6,5,5,3,13
FM-14380,156,1,79.992,5,1,1,7
FO-14305,860,3,1524.388,2,5,5,12
FP-14320,152,4,1775.82,5,5,5,15
FW-14395,313,2,60.19,3,3,1,7
GA-14515,278,1,99.87,4,1,2,7
GA-14725,344,2,56.776,3,3,1,7
GB-14530,341,5,606.374,3,5,3,11
GB-14575,495,1,196.016,3,1,2,6
GD-14590,280,2,1146.82,4,3,4,11
GG-14650,215,4,984.682,4,5,4,13
GH-14410,188,3,215.604,4,5,2,11
GH-14425,912,1,757.712,1,1,4,6
GH-14485,486,1,1288.4640000000002,3,1,4,8
GM-14440,639,1,772.68,2,1,4,7
GM-14455,186,2,1235.838,5,3,4,12
GM-14500,554,1,41.6,2,1,1,4
GM-14680,700,1,330.588,2,1,3,6
GM-14695,246,2,5574.272,4,3,5,12
GP-14740,1286,1,44.91,1,1,1,3
GT-14635,244,3,9351.212,4,5,5,14
GT-14710,547,1,1169.454,2,1,4,7
GT-14755,644,1,16.92,2,1,1,4
GW-14605,302,2,1145.037,3,3,4,10
GZ-14470,189,4,617.79,4,5,3,12
HA-14920,459,2,1317.0659999999998,3,3,4,10
HD-14785,888,1,52.248000000000005,1,1,1,3
HE-14800,126,1,469.65999999999997,5,1,3,9
HF-14995,642,2,808.2860000000001,2,3,4,9
HG-14845,183,1,18.16,5,1,1,7
HG-14965,244,2,280.76800000000003,4,3,2,9
HG-15025,700,1,107.864,2,1,2,5
HK-14890,280,2,90.064,4,3,2,9
HL-15040,276,2,38.227999999999994,4,3,1,8
HM-14860,247,3,438.262,4,5,3,12
HM-14980,1035,1,569.336,1,1,3,5
HP-14815,1004,2,325.39599999999996,1,3,3,7
HR-14770,160,2,241.38,5,3,2,10
HW-14935,246,1,849.846,4,1,4,9
IL-15100,611,4,1721.31,2,5,5,12
IM-15070,548,3,1592.776,2,5,5,12
JA-15970,155,3,657.596,5,5,3,13
JB-15400,91,5,756.188,5,5,4,14
JB-15925,1309,1,250.26,1,1,2,4
JB-16000,303,2,43.056,3,3,1,7
JB-16045,486,3,1178.685,3,5,4,12
JC-15340,155,2,57.495,5,3,1,9
JC-15775,341,1,42.93,3,1,1,5
JC-16105,275,2,213.37400000000002,4,3,2,9
JD-15790,246,3,122.76,4,5,2,11
JD-15895,581,2,2228.05,2,3,5,10
JD-16015,93,2,58.07,5,3,1,9
JD-16060,222,1,375.71,4,1,3,8
JE-15610,765,1,3165.744,2,1,5,8
JE-15715,491,2,2579.313,3,3,5,11
JE-15745,488,2,414.43,3,3,3,9
JE-16165,578,1,2657.81,2,1,5,8
JF-15190,163,3,863.278,5,5,4,14
JF-15355,253,2,118.17,4,3,2,9
JF-15415,32,2,2083.988,5,3,5,13
JF-15490,882,3,569.196,2,5,3,10
JF-15565,183,2,896.488,5,3,4,12
JG-15115,1004,2,312.322,1,3,2,6
JG-15160,578,2,657.0,2,3,3,8
JG-15310,648,1,606.2139999999999,2,1,3,6
JG-15805,1250,2,209.168,1,3,2,6
JH-15820,1007,1,7.5,1,1,1,3
JH-15910,549,1,28.85,2,1,1,4
JH-15985,333,3,541.468,3,5,3,11
JH-16180,586,2,1215.53,2,3,4,9
JJ-15445,642,2,61.604,2,3,1,6
JJ-15760,851,2,195.0,2,3,2,7
JK-15205,700,1,36.364,2,1,1,4
JK-15625,886,2,756.3999999999999,2,3,4,9
JK-15640,279,1,4150.972,4,1,5,10
JK-15730,154,3,1858.03,5,5,5,15
JK-16090,302,2,2854.578,3,3,5,11
JK-16120,246,4,999.936,4,5,4,13
JL-15130,1432,1,34.752,1,1,1,3
JL-15175,244,2,153.184,4,3,2,9
JL-15235,305,2,641.728,3,3,3,9
JL-15505,156,1,2563.314,5,1,5,11
JL-15835,90,3,2340.804,5,5,5,15
JL-15850,921,2,1643.0439999999999,1,3,5,9
JM-15250,344,1,954.902,3,1,4,8
JM-15580,489,1,99.87199999999999,3,1,2,6
JM-15655,364,1,402.645,3,1,3,7
JM-15865,698,1,345.324,2,1,3,6
JM-16195,155,4,321.402,5,5,3,13
JO-15145,275,4,1778.2380000000003,4,5,5,14
JO-15280,1034,1,1038.84,1,1,4,6
JP-15460,1035,1,235.97,1,1,2,4
JP-15520,611,2,1757.074,2,3,5,10
JP-16135,486,3,577.96,3,5,3,11
JR-16210,433,1,8.904,3,1,1,5
JS-15595,305,2,619.75,3,3,3,9
JS-15880,1225,1,172.11,1,1,2,4
JS-15940,584,2,153.728,2,3,2,7
JS-16030,302,1,303.372,3,1,2,6
JW-15220,304,1,10.16,3,2,1,6
JW-15955,156,1,116.47999999999999,5,2,2,9
KB-16240,557,3,347.344,2,5,3,10
KB-16315,550,2,126.66,2,3,2,7
KB-16405,246,2,753.661,4,3,4,11
KB-16585,489,4,594.84,3,5,3,11
KB-16600,90,3,133.596,5,5,2,12
KC-16255,673,2,181.63400000000001,2,3,2,7
KC-16540,1034,1,447.93,1,2,3,6
KC-16675,275,1,446.99600000000004,4,2,3,9
KD-16270,614,3,6317.162,2,5,5,12
KD-16345,1401,1,72.69,1,2,1,4
KD-16495,667,3,6179.262000000001,2,5,5,12
KD-16615,311,1,107.648,3,2,2,7
KE-16420,243,4,439.64,4,5,3,12
KF-16285,32,3,6903.054,5,5,5,15
KH-16330,1316,2,118.44799999999998,1,3,2,6
KH-16360,282,2,33.172000000000004,3,3,1,7
KH-16510,121,2,4055.487,5,3,5,13
KH-16630,303,4,1087.106,3,5,4,12
KH-16690,882,1,12.96,2,2,1,5
KL-16555,244,2,2252.156,4,3,5,12
KL-16645,98,3,1254.541,5,5,4,14
KM-16225,303,2,942.4,3,3,4,10
KM-16375,244,3,310.64,4,5,2,11
KM-16660,702,1,19.312,2,2,1,5
KM-16720,302,2,1317.858,3,3,4,10
KN-16390,153,4,1380.584,5,5,4,14
KN-16705,1407,1,47.76,1,2,1,4
KT-16465,608,1,104.85,2,2,2,6
KT-16480,1224,1,1799.97,1,2,5,8
KW-16435,912,1,2.772,1,2,1,4
KW-16570,886,1,241.34,2,2,2,6
LA-16780,980,1,22.288,1,2,1,4
LB-16795,97,4,2836.04,5,5,5,15
LC-16870,274,4,980.43,4,5,4,13
LC-16930,612,1,335.12,2,2,3,7
LC-16960,1064,1,2676.672,1,2,5,8
LC-17050,183,3,1506.3980000000001,5,5,5,15
LC-17140,494,2,153.384,3,3,2,8
LD-17005,518,1,57.584,3,2,1,6
LF-17185,121,3,1219.133,5,5,4,14
LH-16750,337,1,271.96,3,2,2,7
LH-16900,486,3,838.144,3,5,4,12
LH-17020,220,2,159.07299999999998,4,3,2,9
LH-17155,579,1,344.01800000000003,2,2,3,7
LL-16840,979,1,16.64,1,2,1,4
LM-17065,551,2,53.868,2,3,1,6
LO-17170,915,2,222.95,1,3,2,6
LP-17080,36,1,101.062,5,2,2,9
LP-17095,216,3,304.67199999999997,4,5,2,11
LR-16915,243,4,2652.932,4,5,5,14
LR-17035,1251,1,131.84,1,2,2,5
LS-16945,218,1,396.394,4,2,3,9
LS-16975,60,2,354.48400000000004,5,3,3,11
LS-17230,1289,1,19.44,1,2,1,4
LT-16765,243,2,128.292,4,3,2,9
LT-17110,1034,2,1643.029,1,3,5,9
LW-16825,276,2,601.7439999999999,4,3,3,10
LW-16990,249,3,2298.05,4,5,5,14
LW-17125,579,1,1120.73,2,2,4,8
LW-17215,305,2,1042.19,3,3,4,10
MA-17560,790,3,2184.5789999999997,2,5,5,12
MA-17995,518,2,1799.466,3,3,5,11
MB-17305,92,4,649.532,5,5,3,13
MB-18085,189,3,1133.875,4,5,4,13
MC-17275,885,1,41.374,2,2,1,5
MC-17575,156,5,990.051,5,5,4,14
MC-17605,97,2,946.29,5,3,4,12
MC-17635,1370,1,25.92,1,2,1,4
MC-17845,518,2,872.578,3,3,4,10
MC-18100,305,2,134.04,3,3,2,8
MC-18130,883,1,33.48,2,2,1,5
MD-17350,128,4,1677.5839999999998,5,5,5,15
MD-17860,1398,1,114.78399999999999,1,2,2,5
ME-17320,553,3,8081.148,2,5,5,12
ME-17725,302,1,701.96,3,2,4,9
MF-17665,582,2,247.54600000000002,2,3,2,7
MG-17650,333,1,7.712,3,2,1,6
MG-17680,127,1,1515.186,5,2,5,12
MG-17695,857,1,145.504,2,2,2,6
MG-17875,216,2,354.664,4,3,3,10
MG-17890,161,2,66.07,5,3,1,9
MG-18145,154,2,2079.67,5,3,5,13
MH-17440,1349,1,17.248,1,2,1,4
MH-17455,425,2,1472.852,3,3,5,11
MH-17620,642,2,75.42,2,3,1,6
MH-18025,1222,1,63.882,1,2,1,4
MJ-17740,121,2,124.916,5,3,2,10
MK-17905,302,1,47.96,3,2,1,6
MK-18160,250,3,778.9900000000001,4,5,4,13
ML-17395,581,2,733.12,2,4,4,10
ML-17410,183,1,175.324,5,2,2,9
ML-17755,189,4,1309.922,4,5,4,13
ML-18040,249,1,6.37,4,2,1,7
MM-17920,246,3,2308.98,4,5,5,14
MM-18055,128,1,81.08,5,2,1,8
MM-18280,184,1,40.99,5,2,1,8
MO-17500,550,2,813.9639999999999,2,4,4,10
MO-17800,280,1,136.26,4,2,2,8
MO-17950,279,2,154.288,4,4,2,10
MP-17470,1004,2,26.976,1,4,1,6
MP-17965,157,2,278.9,5,4,2,11
MP-18175,215,3,140.184,4,5,2,11
MR-17545,126,2,60.44,5,4,1,10
MS-17365,341,5,2994.6040000000003,3,5,5,13
MS-17530,1065,2,337.29999999999995,1,4,3,8
MS-17710,1347,1,84.83,1,2,1,4
MS-17770,1344,2,323.784,1,4,3,8
MS-17830,610,2,319.29200000000003,2,4,3,9
MS-17980,243,3,701.184,4,5,4,13
MT-17815,913,1,11.481,1,2,1,4
MV-17485,192,3,565.722,4,5,3,12
MV-18190,698,2,895.848,2,4,4,10
MW-18220,948,1,73.776,1,2,1,4
MY-17380,311,2,687.0840000000001,3,4,4,11
MY-18295,250,4,946.9720000000001,4,5,4,13
MZ-17335,852,1,376.97,2,2,3,7
MZ-17515,1006,2,22.192,1,4,1,6
NB-18655,1309,1,521.2239999999999,1,2,3,6
NC-18340,981,2,1316.918,1,4,4,9
NC-18415,1377,1,51.072,1,2,1,4
NC-18535,61,2,5309.0,5,4,5,14
NC-18625,96,2,887.992,5,4,4,13
ND-18370,274,3,727.028,4,5,4,13
ND-18460,1288,1,321.56,1,2,3,6
NF-18385,1,1,673.344,5,2,3,10
NF-18475,1431,1,4.71,1,2,1,4
NF-18595,981,3,316.328,1,5,3,9
NG-18355,0,1,370.782,5,2,3,10
NG-18430,944,2,499.784,1,4,3,8
NH-18610,129,1,580.8599999999999,5,2,3,10
NL-18310,303,1,1158.882,3,2,4,9
NM-18445,1225,3,5321.484,1,5,5,11
NM-18520,528,4,1885.814,2,5,5,12
NP-18325,213,2,3478.554,4,4,5,13
NP-18670,303,1,95.66000000000001,3,2,2,7
NP-18685,912,3,1115.008,1,5,4,10
NP-18700,579,2,744.04,2,4,4,10
NR-18550,280,3,1747.377,4,5,5,14
NS-18505,335,1,413.784,3,2,3,8
NS-18640,95,7,1968.744,5,5,5,15
NW-18400,640,1,184.149,2,2,2,6
NZ-18565,184,5,1392.428,5,5,4,14
ON-18715,707,3,689.64,2,5,4,11
PA-19060,1042,1,112.03999999999999,1,2,2,5
PB-18805,213,1,497.04400000000004,4,2,3,9
PB-19105,275,1,40.776,4,2,1,7
PC-18745,426,1,225.82799999999997,3,2,2,7
PC-19000,1068,1,1011.696,1,2,4,7
PF-19120,890,2,887.74,1,4,4,9
PF-19225,155,3,2058.946,5,5,5,15
PG-18820,495,2,753.852,3,4,4,11
PG-18895,275,1,35.88,4,2,1,7
PJ-18835,275,3,50.0,4,5,1,10
PJ-19015,489,2,155.0,3,4,2,9
PK-18910,642,2,1441.152,2,4,4,10
PK-19075,153,4,2252.076,5,5,5,15
PL-18925,1430,1,65.8,1,2,1,4
PM-18940,455,2,1103.6599999999999,3,4,4,11
PN-18775,91,2,115.682,5,4,2,11
PO-18850,187,4,328.94,4,5,3,12
PO-18865,217,1,338.86,4,2,3,9
PO-19195,215,2,524.7819999999999,4,4,3,11
PP-18955,588,2,2377.47,2,4,5,11
PR-18880,1312,1,31.984,1,2,1,4
PS-18760,464,1,435.84999999999997,3,2,3,8
PS-18970,245,1,19.98,4,2,1,7
PS-19045,128,3,3389.8320000000003,5,5,5,15
PT-19090,581,1,93.456,2,2,2,6
PV-18985,304,1,1687.2600000000002,3,2,5,10
PW-19030,217,3,220.48200000000003,4,5,2,11
PW-19240,1004,1,359.499,1,2,3,6
QJ-19255,213,5,4933.91,4,5,5,14
RA-19285,246,3,831.886,4,5,4,13
RA-19885,214,2,1375.91,4,4,4,12
RA-19915,1430,1,2027.144,1,2,5,8
RB-19360,706,1,560.78,2,2,3,7
RB-19435,1038,2,153.042,1,4,2,7
RB-19465,585,2,545.5840000000001,2,4,3,9
RB-19570,213,2,398.474,4,4,3,11
RB-19705,183,1,5.682,5,2,1,8
RB-19795,215,3,201.054,4,5,2,11
RC-19825,609,2,35.3,2,4,1,7
RC-19960,32,2,363.418,5,4,3,12
RD-19480,617,2,145.71,2,4,2,8
RD-19585,279,4,1740.518,4,5,5,14
RD-19720,639,2,669.21,2,4,3,9
RD-19810,284,3,712.9359999999999,3,5,4,12
RD-19900,155,2,1088.2340000000002,5,4,4,13
RD-19930,68,2,164.012,5,4,2,11
RE-19450,283,1,26.88,3,2,1,6
RF-19345,578,2,22.032,2,4,1,7
RF-19735,304,2,338.56,3,4,3,10
RF-19840,1096,1,49.632,1,2,1,4
RH-19555,973,1,8.226,1,2,1,4
RH-19600,1038,1,1305.81,1,2,4,7
RK-19300,305,1,12.192,3,2,1,6
RL-19615,157,3,2862.726,5,5,5,15
RM-19375,494,2,570.55,3,4,3,10
RM-19675,1066,1,334.43,1,2,3,6
RM-19750,191,1,98.35,4,2,2,8
RO-19780,912,2,1808.958,1,4,5,10
RP-19270,916,1,467.6532,1,2,3,6
RP-19390,890,5,2929.116,1,5,5,11
RP-19855,302,2,547.5699999999999,3,4,3,10
RR-19315,29,1,608.552,5,2,3,10
RR-19525,943,2,2401.794,1,4,5,10
RS-19420,132,2,2110.3599999999997,5,4,5,14
RS-19765,124,5,2148.35,5,5,5,15
RS-19870,523,1,9.648,2,2,1,5
RW-19540,159,3,2784.614,5,5,5,15
RW-19630,304,2,228.334,3,4,2,9
SA-20830,98,2,291.246,5,4,2,11
SB-20170,1284,1,38.572,1,2,1,4
SB-20290,1193,1,158.70999999999998,1,2,2,5
SC-20020,1379,2,236.98,1,4,2,7
SC-20050,277,1,367.53000000000003,4,2,3,9
SC-20095,1348,2,1809.532,1,4,5,10
SC-20230,278,3,1032.836,4,5,4,13
SC-20260,1286,1,687.4499999999999,1,2,4,7
SC-20305,333,1,422.909,3,2,3,8
SC-20380,284,2,693.3720000000001,3,4,4,11
SC-20440,976,2,147.08,1,4,2,7
SC-20695,304,2,82.792,3,4,1,8
SC-20725,344,3,1715.642,3,5,5,13
SC-20770,311,1,19.198,3,2,1,6
SC-20800,759,1,206.328,2,2,2,6
SD-20485,1286,1,281.85200000000003,1,2,2,5
SE-20110,677,1,8805.04,2,2,5,9
SF-20065,334,2,275.73,3,4,2,9
SF-20200,334,4,2787.81,3,5,5,13
SF-20965,945,2,87.91799999999999,1,4,1,6
SG-20470,1035,1,26.82,1,2,1,4
SG-20605,912,2,2622.882,1,4,5,10
SG-20890,702,1,19.648,2,2,1,5
SH-19975,191,2,695.62,4,4,4,12
SH-20395,63,7,2141.6639999999998,5,5,5,15
SJ-20125,340,3,312.348,3,5,3,11
SJ-20215,333,2,707.21,3,4,4,11
SJ-20500,698,1,840.0,2,2,4,8
SL-20155,1372,1,67.75999999999999,1,2,1,4
SM-20005,609,1,77.488,2,2,1,5
SM-20320,1,1,7.968,5,2,1,8
SM-20905,646,1,1043.041,2,2,4,8
SM-20950,213,3,455.736,4,5,3,12
SN-20710,1285,1,113.72,1,2,2,5
SO-20335,333,2,978.394,3,4,4,11
SP-20545,192,2,625.668,4,4,3,11
SP-20620,155,3,526.398,5,5,3,13
SP-20650,455,3,515.84,3,5,3,11
SP-20860,252,2,67.57000000000001,4,4,1,9
SR-20425,303,1,155.372,3,2,2,7
SR-20740,647,4,139.086,2,5,2,9
SS-20140,280,1,60.622,4,2,1,7
SS-20590,670,2,88.19,2,4,1,7
SS-20875,336,1,42.91,3,2,1,6
